SIN with a Learning Rate of: 0.1 and Hidden Unit count of: 7

===PRE-TRAINING TESTING===
Multi Layered Perceptron Size: 4, 7, 1
Epochs: 10000
Learning Rate: 0.1

Target: [-0.8128229830585597]	Output: [0.35156434587560503]
Target: [0.6312739436285987]	Output: [0.8246053309259207]
Target: [0.060421196301697504]	Output: [0.9117741350400835]
Target: [-0.9874849035721868]	Output: [0.9032787361336517]
Target: [-0.3249507193472123]	Output: [-0.9216526319789845]
Target: [-0.23435291891339363]	Output: [0.8589528506408173]
Target: [-0.44755579459342065]	Output: [0.8363984234602125]
Target: [-0.6933612740107838]	Output: [-0.8266988009444995]
Target: [0.014372742597513189]	Output: [-0.6951524940839616]
Target: [0.5337756660818033]	Output: [-0.8280955798117997]
Target: [0.4503087713612734]	Output: [0.8901432914471529]
Target: [-0.5487798612164189]	Output: [0.8418719855941964]
Target: [-0.7365831854574143]	Output: [0.442915337857008]
Target: [-0.9528772664373092]	Output: [-0.21874098847754522]
Target: [0.5923923458497197]	Output: [-0.8504978791789037]
Target: [0.4293608462757446]	Output: [-0.8988780445196749]
Target: [0.8198344680863462]	Output: [-0.8852086996384605]
Target: [-0.394960995357146]	Output: [-0.8267517795553926]
Target: [-0.9974953199717774]	Output: [0.8400964392054102]
Target: [0.22082059881781174]	Output: [-0.7521142057986728]
Target: [-0.8873529489439099]	Output: [-0.09794577975972407]
Target: [-0.9303445133294237]	Output: [0.9563193226375132]
Target: [-0.7781509188394348]	Output: [0.7769757824581154]
Target: [-0.9996525770389052]	Output: [0.8027835512344954]
Target: [-0.7078822957850083]	Output: [0.1952246002138118]
Target: [-0.772194168471299]	Output: [0.8712730601516231]
Target: [-0.945908074988765]	Output: [0.7296507610133997]
Target: [0.315490033605803]	Output: [-0.9358184510012452]
Target: [0.7479487505318473]	Output: [-0.6289887685877632]
Target: [-0.313721105919385]	Output: [-0.6361178084940292]
Target: [-0.6113579613323741]	Output: [-0.6108129455426523]
Target: [0.9847505299775232]	Output: [-0.8697894261570909]
Target: [0.7240894008773272]	Output: [-0.6634561751843281]
Target: [-0.9856497439635473]	Output: [-0.19051603863513447]
Target: [0.4909226821570679]	Output: [-0.8571060802172191]
Target: [-0.24403614894239978]	Output: [-0.10031684223094377]
Target: [0.8041260570875968]	Output: [-0.028714288925700063]
Target: [0.8648576200782492]	Output: [0.29907612976497366]
Target: [0.6109307070579042]	Output: [-0.13899111055539015]
Target: [-0.9720908587905498]	Output: [-0.2529168706873961]
Target: [0.084094640458835]	Output: [0.7924130166435474]
Target: [0.15794765622686427]	Output: [-0.901433327696842]
Target: [-0.45961451735990216]	Output: [0.8801705256214835]
Target: [0.9999959322085996]	Output: [-0.006181169250651417]
Target: [-0.4982236985210406]	Output: [0.7731724411879597]
Target: [0.027950704256015403]	Output: [-0.8058550513127986]
Target: [-0.5606607434065481]	Output: [-0.8225686385862612]
Target: [0.33255513399047315]	Output: [0.881764786634414]
Target: [-0.903666268804574]	Output: [0.9524300390390125]
Target: [-0.9734879361691042]	Output: [-0.561286634429326]
Target: [-0.9844011383361354]	Output: [0.5033661602912832]
Target: [-0.8393574909669009]	Output: [-0.2868104919248876]
Target: [0.7538832472365506]	Output: [-0.9354800250079495]
Target: [-0.9150764189240591]	Output: [0.32990023417656883]
Target: [0.0023630902590893693]	Output: [-0.9215814007051236]
Target: [0.8843619361888917]	Output: [-0.9390043447154428]
Target: [0.9997664052194891]	Output: [-0.9009412836328669]
Target: [0.122801083494562]	Output: [-0.8595753550272687]
Target: [0.5743754034040011]	Output: [0.3766929815366213]
Target: [-0.9163679618406808]	Output: [-0.5021503187426495]
Target: [0.9331140082429292]	Output: [-0.748643916609295]
Target: [-0.8307936970031021]	Output: [-0.6332709097845346]
Target: [-0.3937032418665072]	Output: [-0.2229276470530029]
Target: [-0.5126064570820134]	Output: [0.938504052135181]
Target: [0.0024750171327215325]	Output: [0.6815294050270351]
Target: [-0.8463504972109952]	Output: [0.3909871483372252]
Target: [-0.9809442601764815]	Output: [0.05805018111758124]
Target: [0.015482169066872073]	Output: [0.7178110819822264]
Target: [0.7372314214202486]	Output: [0.7040891497795931]
Target: [0.9305706202815861]	Output: [0.46664851949788644]
Target: [-0.3013956757355719]	Output: [0.7415813367029357]
Target: [-0.5059623967792563]	Output: [0.4945940189877199]
Target: [-0.8248331829841188]	Output: [0.8273089134669968]
Target: [-0.3559812360740035]	Output: [0.8757424365135577]
Target: [-0.9315138217244906]	Output: [0.47554811749487125]
Target: [-0.7171989063178841]	Output: [0.241237297584433]
Target: [0.11132013872996742]	Output: [0.07670353447384294]
Target: [-0.9844489432472212]	Output: [0.9157737754966487]
Target: [0.8733072132511069]	Output: [-0.11549395751762744]
Target: [0.984742782557766]	Output: [-0.18372594121227515]
Target: [-0.46757263048421205]	Output: [-0.7635912368021293]
Target: [-0.9457354767016751]	Output: [0.6771061503259682]
Target: [-0.5074257795267106]	Output: [0.8604396993364564]
Target: [0.35899445888574427]	Output: [0.4450693566389112]
Target: [-0.6100433267920451]	Output: [-0.12359533379459049]
Target: [0.07733344289910787]	Output: [-0.37612005249990005]
Target: [-0.21310172568255317]	Output: [-0.634863269951825]
Target: [-0.801459287696916]	Output: [-0.5087199811009901]
Target: [0.622344981583664]	Output: [0.21673523004109307]
Target: [-0.15006445618602277]	Output: [0.41106280607477075]
Target: [-0.9989508540937648]	Output: [-0.08469435493986713]
Target: [-0.21957558228295185]	Output: [0.9004996256831641]
Target: [-0.6693221253528394]	Output: [-0.7896381997750557]
Target: [-0.0276881218282466]	Output: [-0.6195879856464889]
Target: [-0.6130237302637139]	Output: [0.6080085135491198]
Target: [-0.6322034764521725]	Output: [-0.029537594314367345]
Target: [0.42289931568763794]	Output: [-0.9486563717656735]
Target: [-0.9326016858317204]	Output: [-0.26838744148780636]
Target: [0.7218005889426582]	Output: [-0.942293343016626]
Target: [-0.1373561148392397]	Output: [-0.4000482270294997]
Target: [0.9135589184647466]	Output: [0.15760389615187462]
Target: [0.8829959199214392]	Output: [0.5734156568540466]
Target: [0.9994402263131734]	Output: [-0.01575110638654289]
Target: [0.9203092758700793]	Output: [-0.1958996046318244]
Target: [-0.9897080605200399]	Output: [0.6941830240418554]
Target: [0.2974891629579157]	Output: [-0.8697718455983756]
Target: [-0.4490347934852623]	Output: [-0.8575369520796065]
Target: [-0.970615756006673]	Output: [0.911807337328845]
Target: [0.18675616967362854]	Output: [0.5617748875590539]
Target: [0.5675652117489275]	Output: [-0.7032762958401323]
Target: [0.9506667820508031]	Output: [0.3588179704273305]
Target: [0.8503530111057642]	Output: [0.13067114709138095]
Target: [-0.7804066294163876]	Output: [0.233639394245664]
Target: [-0.06910016463899266]	Output: [-0.047297541075200705]
Target: [-0.34282018311864076]	Output: [-0.6401184561646615]
Target: [-0.7932838485335368]	Output: [0.5665098753146515]
Target: [0.5378920029256515]	Output: [0.9004253134857041]
Target: [-0.8297593736578254]	Output: [0.9575807170627688]
Target: [-0.7048507988658254]	Output: [0.797847572708675]
Target: [-0.6908059328031926]	Output: [0.46313012222176997]
Target: [0.9999999782650526]	Output: [0.5530498049231999]
Target: [0.5669703046923239]	Output: [-0.7057862180382193]
Target: [-0.6305778660221624]	Output: [0.8119300887661925]
Target: [-0.42705021567205026]	Output: [-0.5968363280853755]
Target: [0.7996803252560325]	Output: [-0.509319715290556]
Target: [-0.9334274349415145]	Output: [0.25153103276742944]
Target: [0.7317081245617679]	Output: [-0.34485128965122697]
Target: [-0.7723371053449639]	Output: [0.9320720119856848]
Target: [-0.6204621474486484]	Output: [-0.6895236918809047]
Target: [0.946893055287248]	Output: [-0.9590174524646301]
Target: [-0.9951027901992358]	Output: [-0.411422610209113]
Target: [-0.7286374158560192]	Output: [0.9224620964568725]
Target: [0.7372872792657006]	Output: [0.7858490239613427]
Target: [-0.9961111942005447]	Output: [0.29198294891050547]
Target: [0.585733804163703]	Output: [-0.9415948538356044]
Target: [0.8280603720521948]	Output: [-0.13794723429167882]
Target: [0.9999549198378]	Output: [-0.4049903440158325]
Target: [0.9528412350080945]	Output: [-0.7815904823639375]
Target: [-0.18702212933246962]	Output: [-0.907492701463627]
Target: [0.7446131305614245]	Output: [-0.8501427075521794]
Target: [-0.34580366120926004]	Output: [0.9069059754294613]
Target: [-0.8833331364570784]	Output: [0.8190977323110535]
Target: [-0.9998348075463231]	Output: [0.7377171999141869]
Target: [0.9492946441401674]	Output: [-0.932896920614587]
Target: [-0.9855477289771617]	Output: [-0.19563061986637784]
Target: [0.9891404364498304]	Output: [-0.003819260990644758]
Target: [-0.43943974487236637]	Output: [-0.462941735774697]
Target: [0.7530056438955183]	Output: [-0.7971063700609934]
Target: [0.3716507916839524]	Output: [0.5855931899522412]
Target: [0.08710455116105548]	Output: [0.05951708221384173]
Target: [-0.9258704445278478]	Output: [-0.5296391496414835]
Target: [-0.265630248338094]	Output: [0.9008083090099092]
Target: [0.7269580800907303]	Output: [0.4290338727185161]
Target: [-0.46976829639419593]	Output: [0.7276732539429299]
Target: [0.30331735078709604]	Output: [0.7553330400782503]
Target: [0.9168098355588501]	Output: [-0.7840020281896807]
Target: [-0.9628310211523211]	Output: [0.34434063617348815]
Target: [0.08859378164599915]	Output: [0.9225630527803643]
Target: [0.9155952265738266]	Output: [-0.27829524208627054]
Target: [-0.06857949112460494]	Output: [-0.8137430006085224]
Target: [-0.8196899043449803]	Output: [0.4681593109802104]
Target: [-0.5825051931066147]	Output: [0.7955527704233202]
Target: [0.9532330130912366]	Output: [0.43464425583777766]
Target: [-0.9894922805315075]	Output: [0.9303724131598851]
Target: [-0.250116055767507]	Output: [0.2600968585665335]
Target: [0.999611974321572]	Output: [-0.8436163698916919]
Target: [-0.9921850727890134]	Output: [0.4885979072200782]
Target: [-0.4779373012077945]	Output: [0.7227986660875757]
Target: [-0.5607458123114925]	Output: [-0.40093304396107776]
Target: [-0.7885554041164665]	Output: [0.2658039587930264]
Target: [0.2349826918379082]	Output: [0.17001485271524253]
Target: [0.8119451676321814]	Output: [-0.625483462334596]
Target: [-0.9856781297921433]	Output: [0.24116653471348345]
Target: [-0.01692536132248128]	Output: [-0.1118660230230782]
Target: [0.17608908184315797]	Output: [0.7826515142730921]
Target: [-0.3081085960324033]	Output: [0.012816300283940723]
Target: [-0.1521300910711747]	Output: [0.8575298193088942]
Target: [-0.9982964776606642]	Output: [0.00020746664820990313]
Target: [0.11864531029237024]	Output: [-0.9326622411994371]
Target: [0.49291952671218153]	Output: [-0.13540478552932722]
Target: [0.9315168075286243]	Output: [-0.6158877251680599]
Target: [0.7556295806258199]	Output: [-0.282067168995737]
Target: [-0.77397019936598]	Output: [-0.5944093947740581]
Target: [0.5961057153345117]	Output: [-0.8655335896814766]
Target: [-0.88259136593777]	Output: [-0.1347224648944305]
Target: [0.41423043716439983]	Output: [-0.6956848542954348]
Target: [0.9981063478661136]	Output: [-0.9193174597209228]
Target: [0.2978797721417735]	Output: [-0.7492035996911046]
Target: [-0.955072262257073]	Output: [0.34625902157491517]
Target: [0.22094311396511157]	Output: [0.3933240467833482]
Target: [0.6392794780033281]	Output: [0.6444311924356522]
Target: [-0.9997500245328478]	Output: [0.5886100295901198]
Target: [0.4278257489874204]	Output: [0.48537358025933314]
Target: [0.24099643906087753]	Output: [0.8888613815292667]
Target: [-0.12959927902922896]	Output: [0.7135287427772653]
Target: [-0.9780956836615599]	Output: [0.8789058190245461]
Target: [-0.276880658233452]	Output: [-0.5343055677388038]
Target: [-0.31334661965032296]	Output: [0.8977762684696232]
Target: [-0.6511938932854159]	Output: [-0.7565280422989014]
Target: [0.45024674766980655]	Output: [-0.010771113285632697]
Target: [-0.22028295934550193]	Output: [-0.10949428300590161]
Target: [-0.7746327881263265]	Output: [0.855599254660543]
Target: [0.9993076158879858]	Output: [-0.7215700219554919]
Target: [0.3734229223360541]	Output: [0.9012513106075037]
Target: [0.312552776287919]	Output: [-0.09465111531360787]
Target: [0.22055161779162202]	Output: [0.6326450342136555]
Target: [-0.09739428953823251]	Output: [-0.6291393913175705]
Target: [-0.6198049590113367]	Output: [0.5635515135427726]
Target: [-0.9983162338497293]	Output: [0.043263024913543766]
Target: [0.47309255152059576]	Output: [0.8586299486357144]
Target: [0.44608916050454117]	Output: [0.053596358345529324]
Target: [-0.9389338400098501]	Output: [0.37432369681360017]
Target: [0.40408544298693494]	Output: [-0.11610777331570364]
Target: [-0.1667433456354936]	Output: [0.9391585598973565]
Target: [-0.9879853273763273]	Output: [0.7744004708339947]
Target: [0.34164823359031266]	Output: [0.6485954808481504]
Target: [-0.9129541137980227]	Output: [-0.41666148946632503]
Target: [-0.9960545471640994]	Output: [-0.4581469304390359]
Target: [0.8417254995931068]	Output: [-0.7404347511526066]
Target: [-0.8186071495202871]	Output: [-0.23659677608714644]
Target: [-0.6772858809327309]	Output: [0.9469630175677465]
Target: [0.9266292574094318]	Output: [0.1770189837499489]
Target: [-0.9893353396312691]	Output: [0.6789907194044577]
Target: [0.32487830306699955]	Output: [-0.9057320366845828]
Target: [-0.6159077350014803]	Output: [-0.7548688968821886]
Target: [0.8923506050907928]	Output: [0.7860477185757118]
Target: [-0.6687182327965271]	Output: [0.6113852905231318]
Target: [0.3413036782659873]	Output: [-0.884229413310668]
Target: [-0.01375607405940614]	Output: [-0.4758156662218518]
Target: [0.491568323576704]	Output: [0.7413989641086458]
Target: [0.1362769101773308]	Output: [0.6445059769273574]
Target: [-0.9436648227119012]	Output: [0.9560390954066783]
Target: [0.9540910626667319]	Output: [-0.16309734638785517]
Target: [-0.28720254266900996]	Output: [0.7204497528287922]
Target: [0.26927500462296594]	Output: [-0.9377611478352698]
Target: [-0.8523067077163377]	Output: [0.7921654082754569]
Target: [-0.3276249663037018]	Output: [0.10411028873167519]
Target: [-0.18286431518326254]	Output: [0.8990582857568392]
Target: [0.6947983025814022]	Output: [-0.9145612679716791]
Target: [0.34700920075641034]	Output: [-0.9081710533926316]
Target: [0.7675918134330847]	Output: [-0.9216450142174205]
Target: [-0.6717799778535559]	Output: [-0.40754515559985494]
Target: [-0.8127480957674822]	Output: [0.5307054736420225]
Target: [-0.901385427785224]	Output: [0.822596555626736]
Target: [-0.11581512350734698]	Output: [0.8882455487640196]
Target: [0.44418025728533517]	Output: [-0.9102257051312295]
Target: [-0.996244785269697]	Output: [-0.40868230803217587]
Target: [0.3860185409477789]	Output: [-0.6809485025025417]
Target: [-0.5387618347106177]	Output: [0.9448472742626223]
Target: [0.7809833324301604]	Output: [-0.9566961650796287]
Target: [0.6268693556544295]	Output: [-0.22980760862360744]
Target: [-0.592197919279292]	Output: [-0.21199983931816768]
Target: [0.798941844157743]	Output: [-0.6089559099223282]
Target: [0.8137016434505929]	Output: [0.62427896644216]
Target: [0.0961465831813544]	Output: [-0.8776635997533485]
Target: [0.39349651677066205]	Output: [-0.719170446031409]
Target: [-0.30853416412156176]	Output: [0.5390884477661105]
Target: [-0.37064415608782014]	Output: [0.669820859792765]
Target: [-0.859890280118054]	Output: [0.43168678664555804]
Target: [0.3395459071347529]	Output: [0.5803364503207664]
Target: [0.12272220668698289]	Output: [-0.40138552367705305]
Target: [-0.37766974871867637]	Output: [0.7205396157451416]
Target: [0.8568217820320895]	Output: [-0.8284844540788794]
Target: [-0.9996656420451823]	Output: [0.3434163838433349]
Target: [-0.4808361440532293]	Output: [0.2158561687450423]
Target: [0.46014534749469344]	Output: [-0.7994489049704593]
Target: [0.48367174546732716]	Output: [-0.9140962494875516]
Target: [-0.31560640530925044]	Output: [-0.8714281094706605]
Target: [0.05225034196180887]	Output: [0.8741102183190687]
Target: [0.9456645789449953]	Output: [-0.9134128765197657]
Target: [-0.04155850770333433]	Output: [-0.528285562431004]
Target: [-0.9135952477468023]	Output: [0.9632475816015347]
Target: [0.9389477846370613]	Output: [-0.9573742817024855]
Target: [-0.34959447059098403]	Output: [0.39069283205378297]
Target: [0.8386331326705222]	Output: [-0.3353749454123737]
Target: [-0.30029444759513013]	Output: [-0.18187090462741012]
Target: [-0.9920840809107319]	Output: [-0.32183699336884963]
Target: [0.9930438701724223]	Output: [-0.952395217798901]
Target: [0.9153971981651852]	Output: [0.22462107131849537]
Target: [0.9798004439796907]	Output: [-0.9082119738138488]
Target: [-0.930836359418392]	Output: [0.9393331487558974]
Target: [0.1684360074571396]	Output: [-0.8469077656603474]
Target: [0.9839176868355279]	Output: [0.34965162277655404]
Target: [-0.9515984603092642]	Output: [0.09265777583667856]
Target: [-0.8119951108827577]	Output: [0.6123784284408754]
Target: [-0.8050073899607798]	Output: [0.9124917712624513]
Target: [-0.36076382842529964]	Output: [-0.38307904535084425]
Target: [-0.17714911613581372]	Output: [0.5683322245478852]
Target: [0.1466272001162235]	Output: [0.9053858703572646]
Target: [0.3464128505974948]	Output: [-0.8164029484258146]
Target: [0.9095783871812104]	Output: [-0.5521902847232134]
Target: [-0.11371727419590914]	Output: [-0.8303779390490642]
Target: [-0.9733476057938306]	Output: [0.7590886629567157]
Target: [0.17075196601696557]	Output: [0.03951534478876689]
Target: [0.9990178751044626]	Output: [-0.4660998533200442]
Target: [-0.24577444862773268]	Output: [0.8785124629261014]
Target: [-0.9666031262333421]	Output: [-0.04134886492754932]
Target: [0.9715287349658834]	Output: [-0.33262605122565486]
Target: [-0.38656711960499673]	Output: [-0.8469575793238968]
Target: [-0.8720604085521091]	Output: [0.8390102981464385]
Target: [0.9122210617049906]	Output: [-0.9516209443125963]
Target: [0.5297829688637938]	Output: [0.3983221602672058]
Target: [-0.6937481890443832]	Output: [0.4525457727202526]
Target: [0.9238460241131808]	Output: [0.054252449567048215]
Target: [0.9300860457892342]	Output: [0.6059960437903458]
Target: [0.9834786358185909]	Output: [0.405067303908328]
Target: [-0.8663846841608588]	Output: [0.4869826315282047]
Target: [0.6135573070102585]	Output: [0.11627037333261082]
Target: [0.8457493028070564]	Output: [-0.9434386259133752]
Target: [-0.9357322593415326]	Output: [0.7445971275509773]
Target: [0.008810777013040876]	Output: [0.7524137714842074]
Target: [0.9759928348070973]	Output: [-0.5816499159852009]
Target: [-0.3503144468699321]	Output: [-0.6618272317199629]
Target: [0.3273877301145037]	Output: [-0.6394133392003226]
Target: [-0.9625860442611102]	Output: [0.7195585350536949]
Target: [-0.8282548667712042]	Output: [0.14062650354555015]
Target: [-0.13507595449881968]	Output: [0.5200487454877543]
Target: [-0.8668260898838536]	Output: [-0.5996551706761798]
Target: [-0.9543906721752408]	Output: [0.910398344215973]
Target: [-0.6902487264386951]	Output: [0.9291679472539921]
Target: [0.28102061730024724]	Output: [-0.6814961384839973]
Target: [-0.27885075311154417]	Output: [-0.2867815397332608]
Target: [-0.792522673996444]	Output: [-0.7153151397117389]
Target: [0.8959046689551413]	Output: [-0.38864355187778915]
Target: [-0.5722229640741869]	Output: [-0.4630427292744538]
Target: [-0.35227745863346605]	Output: [0.4467019490827364]
Target: [0.6355974442547075]	Output: [-0.8802564644980471]
Target: [-0.41059971952407104]	Output: [0.7363034905588529]
Target: [0.9227707537086686]	Output: [-0.54643530270895]
Target: [0.6098499713525419]	Output: [-0.553588295455581]
Target: [-0.9997036692064519]	Output: [0.25161365022916243]
Target: [-0.051250620323964484]	Output: [0.08343497420053904]
Target: [0.6103414650545081]	Output: [0.8873406965433748]
Target: [-0.8225798831303415]	Output: [-0.8295389703363915]
Target: [-0.062005502548255806]	Output: [-0.9298902404853201]
Target: [-0.9987404992969401]	Output: [-0.08563314510780612]
Target: [0.9997251494614801]	Output: [0.13655729962811108]
Target: [0.9988933197857295]	Output: [-0.7434680650873291]
Target: [0.5096303626895254]	Output: [-0.8008416061572978]
Target: [0.26565461478406355]	Output: [-0.8246041211287191]
Target: [-0.9568611195885578]	Output: [-0.22363308180225877]
Target: [0.7750373885598691]	Output: [-0.95004071807673]
Target: [-0.8700676429711354]	Output: [0.7074861252634241]
Target: [0.29478666620271315]	Output: [-0.9387317072555795]
Target: [0.8994278371421505]	Output: [-0.5700057639076955]
Target: [-0.776634228797489]	Output: [0.566828158722303]
Target: [-0.7234828765246681]	Output: [0.9253528182075925]
Target: [-0.7796672679989519]	Output: [0.5671644140299265]
Target: [-0.45559688954125077]	Output: [0.9423287896547053]
Target: [-0.40903723598974584]	Output: [-0.46701363396007667]
Target: [0.610652676904631]	Output: [-0.7545415330469304]
Target: [-0.1196742956448018]	Output: [0.12867695101261284]
Target: [-0.6242847800167245]	Output: [0.916713497277682]
Target: [0.11995417083533254]	Output: [-0.838985400059364]
Target: [0.25246810703198297]	Output: [-0.649460263634821]
Target: [0.8135804660871704]	Output: [-0.25220335243326375]
Target: [0.19627389608319004]	Output: [0.4438817225465467]
Target: [0.3187729211530225]	Output: [0.5548221105177258]
Target: [0.5721143218819238]	Output: [-0.89249888988121]
Target: [-0.5784274167837086]	Output: [-0.7216308093249836]
Target: [0.9563863869580725]	Output: [-0.6487141708225138]
Target: [0.512406133849345]	Output: [-0.8591725286150069]
Target: [-0.33388571015715474]	Output: [-0.6123921034200226]
Target: [-0.6425972653410409]	Output: [-0.3991596499807085]
Target: [-0.2694977693853594]	Output: [-0.9105764839348666]
Target: [-0.07021162475046369]	Output: [-0.1748290611319522]
Target: [-0.9966611018516407]	Output: [0.8749977046665453]
Target: [-0.8882984921116882]	Output: [-0.7232843084422169]

===TRAINING===

Epoch: 0	Error for Epoch: 0.1748397527674914
Epoch: 200	Error for Epoch: 0.09195016199930844
Epoch: 400	Error for Epoch: 0.08992372948232402
Epoch: 600	Error for Epoch: 0.09498158783270456
Epoch: 800	Error for Epoch: 0.09586734101050289
Epoch: 1000	Error for Epoch: 0.09583044143840404
Epoch: 1200	Error for Epoch: 0.09787938999788505
Epoch: 1400	Error for Epoch: 0.09412781066728587
Epoch: 1600	Error for Epoch: 0.09980505512910726
Epoch: 1800	Error for Epoch: 0.10226163290433281
Epoch: 2000	Error for Epoch: 0.10643657606947379
Epoch: 2200	Error for Epoch: 0.10639882760216736
Epoch: 2400	Error for Epoch: 0.10478399143177138
Epoch: 2600	Error for Epoch: 0.10471009767389038
Epoch: 2800	Error for Epoch: 0.10489902027311994
Epoch: 3000	Error for Epoch: 0.10514987330941608
Epoch: 3200	Error for Epoch: 0.1054252294514989
Epoch: 3400	Error for Epoch: 0.10573512203219958
Epoch: 3600	Error for Epoch: 0.10681507541929088
Epoch: 3800	Error for Epoch: 0.10656937693869924
Epoch: 4000	Error for Epoch: 0.10625741706556374
Epoch: 4200	Error for Epoch: 0.10630653487278245
Epoch: 4400	Error for Epoch: 0.1066524490987384
Epoch: 4600	Error for Epoch: 0.10750505282564302
Epoch: 4800	Error for Epoch: 0.10887321967016136
Epoch: 5000	Error for Epoch: 0.10725777055013584
Epoch: 5200	Error for Epoch: 0.10595843770224352
Epoch: 5400	Error for Epoch: 0.10503765275027831
Epoch: 5600	Error for Epoch: 0.10450998113133342
Epoch: 5800	Error for Epoch: 0.10406962239023686
Epoch: 6000	Error for Epoch: 0.10368120392780711
Epoch: 6200	Error for Epoch: 0.10327228247846194
Epoch: 6400	Error for Epoch: 0.10281647845953452
Epoch: 6600	Error for Epoch: 0.10248987416308193
Epoch: 6800	Error for Epoch: 0.10217503383054356
Epoch: 7000	Error for Epoch: 0.10170488953836142
Epoch: 7200	Error for Epoch: 0.10123911254744966
Epoch: 7400	Error for Epoch: 0.10080315088062874
Epoch: 7600	Error for Epoch: 0.09920482251045132
Epoch: 7800	Error for Epoch: 0.09925309043067447
Epoch: 8000	Error for Epoch: 0.09972284423886499
Epoch: 8200	Error for Epoch: 0.10032811054078795
Epoch: 8400	Error for Epoch: 0.10090957080471144
Epoch: 8600	Error for Epoch: 0.10132882914502325
Epoch: 8800	Error for Epoch: 0.10171594544595347
Epoch: 9000	Error for Epoch: 0.10205849990842036
Epoch: 9200	Error for Epoch: 0.10235528400298823
Epoch: 9400	Error for Epoch: 0.10259405564641895
Epoch: 9600	Error for Epoch: 0.10277307690133936
Epoch: 9800	Error for Epoch: 0.1029139511263124

===TESTING ON SIN_INPUTS===

Target: [-0.8128229830585597]	Output: [-0.8988062536892274]
Difference: [0.08598327]

Target: [-0.9250868102977342]	Output: [-0.8750224991283225]
Difference: [0.05006431]

Target: [0.20721706531750794]	Output: [0.43085312271816073]
Difference: [0.22363606]

Target: [-0.9162523027934437]	Output: [-0.7436810302725484]
Difference: [0.17257127]

Target: [-0.5260718532400237]	Output: [-0.7581802469101503]
Difference: [0.23210839]

Target: [0.8232445365892057]	Output: [0.8497442073155183]
Difference: [0.02649967]

Target: [-0.9418503558421016]	Output: [-0.917968474032726]
Difference: [0.02388188]

Target: [-0.40225830274049457]	Output: [-0.5057257531055771]
Difference: [0.10346745]

Target: [0.8386136357211446]	Output: [0.7604944383529667]
Difference: [0.0781192]

Target: [-0.7823134625897372]	Output: [-0.8984891335009783]
Difference: [0.11617567]

Target: [-0.7121835144021847]	Output: [-0.7919818445339777]
Difference: [0.07979833]

Target: [-0.9117777252060182]	Output: [-0.8073897267603071]
Difference: [0.104388]

Target: [-0.9999998389771542]	Output: [-0.9105573316862913]
Difference: [0.08944251]

Target: [-0.7333668010043918]	Output: [-0.7454958020637594]
Difference: [0.012129]

Target: [0.8719694733565506]	Output: [0.889795022424985]
Difference: [0.01782555]

Target: [0.29766912775824655]	Output: [0.4269449686102648]
Difference: [0.12927584]

Target: [0.12861334641278394]	Output: [-0.052459176436021396]
Difference: [0.18107252]

Target: [0.060421196301697504]	Output: [0.20824486094243286]
Difference: [0.14782366]

Target: [-0.3249507193472123]	Output: [-0.5415407006438441]
Difference: [0.21658998]

Target: [-0.44755579459342065]	Output: [-0.4510286957893918]
Difference: [0.0034729]

