SIN with a Learning Rate of: 0.01 and Hidden Unit count of: 5

===PRE-TRAINING TESTING===
Multi Layered Perceptron Size: 4, 5, 1
Epochs: 10000
Learning Rate: 0.01

Target: [0.9999089779209177]	Output: [-0.6547319680152661]
Target: [-0.6622770145209342]	Output: [-0.5142392065249813]
Target: [-0.05841839212209314]	Output: [0.7916151666679343]
Target: [-0.90671042161303]	Output: [0.8722110684795347]
Target: [-0.820275508430735]	Output: [0.8413667002360775]
Target: [0.7689192285951837]	Output: [0.6424792620210137]
Target: [0.43388460438477816]	Output: [0.43501521993770315]
Target: [0.9995353598467608]	Output: [-0.7233167133804308]
Target: [-0.9642475182743144]	Output: [0.3006069277713913]
Target: [0.9994739018702856]	Output: [-0.0516168106414629]
Target: [-0.6157567510874243]	Output: [-0.6657347797972515]
Target: [0.49899847232296]	Output: [-0.1823298291523239]
Target: [-0.037845361966955524]	Output: [-0.5331252404599033]
Target: [-0.5381393119890112]	Output: [-0.07237590942470432]
Target: [-0.7602919634058977]	Output: [-0.3627777985469412]
Target: [-0.05206972239484554]	Output: [0.7717510855880612]
Target: [0.6898285659431794]	Output: [0.364440314161209]
Target: [0.08351144131021562]	Output: [0.6548269496732638]
Target: [-0.8341819837278225]	Output: [0.801136056412116]
Target: [-0.011714829520088737]	Output: [-0.6004648645707944]
Target: [-0.044706582376208656]	Output: [-0.8133350926238664]
Target: [-0.8015485905506812]	Output: [0.8368544632407385]
Target: [-0.7742902044852328]	Output: [0.6256489302448174]
Target: [0.11807190486696757]	Output: [0.8168416295802833]
Target: [-0.5161404057916751]	Output: [0.5094251533910927]
Target: [0.2793519278072353]	Output: [0.7330321571886828]
Target: [-0.955574675803842]	Output: [-0.07108215808973684]
Target: [0.5453301230980463]	Output: [-0.24242965491998583]
Target: [0.7874809307816841]	Output: [-0.605424141786375]
Target: [0.31648421394062237]	Output: [0.31146022695478737]
Target: [-0.9488429702713234]	Output: [0.5273072219813348]
Target: [-0.3464852699611502]	Output: [0.1715831645927414]
Target: [0.08456947654296408]	Output: [-0.29165025826158114]
Target: [0.7381780773525595]	Output: [0.47093980972880667]
Target: [0.47124872898957554]	Output: [-0.6507807350888598]
Target: [0.4570723648712222]	Output: [-0.5090295945370371]
Target: [-0.6036518226149877]	Output: [0.5145692745452448]
Target: [-0.974064878099141]	Output: [0.14113721970468704]
Target: [-0.7429439289260343]	Output: [0.4001243523366611]
Target: [0.053389992049069315]	Output: [-0.7173759494362294]
Target: [-0.10565206605933733]	Output: [-0.6238754222995287]
Target: [-0.9365242578690992]	Output: [0.8343848790261412]
Target: [0.8910750769815357]	Output: [-0.856274471055207]
Target: [0.9725326777679214]	Output: [-0.7963703544691865]
Target: [-0.6785768181338864]	Output: [-0.7097285346128632]
Target: [0.5217998588268701]	Output: [-0.4852731680413002]
Target: [-0.5896023860170311]	Output: [0.622107811076783]
Target: [-0.08395432255253044]	Output: [0.3899608999466083]
Target: [-0.7136870550112981]	Output: [-0.6250907547618348]
Target: [0.7573594159834777]	Output: [-0.5689918356418291]
Target: [-0.6852434616715988]	Output: [-0.22806487509667422]
Target: [-0.6001592859905377]	Output: [0.785452996021594]
Target: [0.7419684223190041]	Output: [0.5141557757201051]
Target: [0.9944871262217062]	Output: [-0.7952480081027654]
Target: [0.9870607322308018]	Output: [-0.23988447359363624]
Target: [0.7748798770239629]	Output: [-0.5631768440293538]
Target: [-0.08420981218743076]	Output: [-0.533215484407783]
Target: [-0.6772108057049581]	Output: [0.8799331701265549]
Target: [0.29379065323559356]	Output: [-0.5319789364863172]
Target: [0.18723006448607463]	Output: [-0.4499756502440856]
Target: [0.49207189304254156]	Output: [-0.8028415211130937]
Target: [-0.6097397436986152]	Output: [-0.38013768063762143]
Target: [-0.464709781124549]	Output: [0.7792464666674018]
Target: [-0.019282986210721942]	Output: [0.4374829179312105]
Target: [0.5039343989925799]	Output: [-0.30811195693393006]
Target: [-0.9682906491380615]	Output: [0.08093628720527883]
Target: [-0.9976373957189513]	Output: [-0.3645678170014009]
Target: [0.9953770580195321]	Output: [-0.8625771810748456]
Target: [0.4074246229799258]	Output: [-0.7545513048011336]
Target: [-0.5861395297070057]	Output: [0.001917012021204042]
Target: [0.9223871175624426]	Output: [-0.8817814080561271]
Target: [0.7964960329079779]	Output: [-0.3689945716430278]
Target: [0.9373620966401847]	Output: [-0.597030315786528]
Target: [-0.9933846666713513]	Output: [0.8724856178218703]
Target: [-0.5507149243554644]	Output: [-0.7111602220547215]
Target: [0.6200990825382404]	Output: [-0.8478115633468479]
Target: [-0.2074945245789905]	Output: [0.6670456992332857]
Target: [-0.4163393465104509]	Output: [-0.12814009294229922]
Target: [-0.9397995680166207]	Output: [0.6503195990027006]
Target: [0.9989293390262164]	Output: [0.4510082831210839]
Target: [-0.9443524405256063]	Output: [0.05075690378131417]
Target: [0.9874937528385093]	Output: [0.33811866332150553]
Target: [0.767118044665111]	Output: [-0.26515339111443276]
Target: [0.18528242095443315]	Output: [0.8081628341874717]
Target: [0.7373090055808537]	Output: [0.2521118366115698]
Target: [0.8178260985256857]	Output: [-0.42890070998672436]
Target: [0.521085455837144]	Output: [-0.6198730039115475]
Target: [0.7747495737256217]	Output: [0.4450690624342094]
Target: [-0.9951884550226064]	Output: [0.27316685817894154]
Target: [-0.9273671830578301]	Output: [-0.2588962635752518]
Target: [0.47580500804192855]	Output: [0.2595220408312862]
Target: [-0.7571197718769215]	Output: [0.030893009302724782]
Target: [-0.9881273897746848]	Output: [0.28822681315573967]
Target: [0.33185964170614735]	Output: [0.5102691722712633]
Target: [0.99962081161675]	Output: [-0.8026141535254324]
Target: [-0.9863511590422862]	Output: [0.8765657719789346]
Target: [-0.8650888662157189]	Output: [0.8169109491790558]
Target: [-0.931054544039663]	Output: [0.5323688180663889]
Target: [0.5979670929933165]	Output: [-0.5108975581290148]
Target: [-0.049400233743871806]	Output: [-0.6711718964342502]
Target: [-0.7803891607159293]	Output: [0.577418154811771]
Target: [0.8285197414614999]	Output: [-0.6219338357986143]
Target: [-0.9445514700083089]	Output: [0.7450134478895996]
Target: [0.9975497996890103]	Output: [-0.06694092221031592]
Target: [-0.9752718072107507]	Output: [-0.1282346057670855]
Target: [-0.6740755250069601]	Output: [0.29645890419885906]
Target: [-0.6221466482277764]	Output: [0.7803525606026771]
Target: [-0.973409258525333]	Output: [0.784100192817623]
Target: [0.96586621989988]	Output: [-0.006024058187475911]
Target: [-0.23333621770684834]	Output: [-0.6535281874142411]
Target: [0.9721467700152553]	Output: [-0.6337354290771058]
Target: [0.7167828439165586]	Output: [-0.36619267773070263]
Target: [0.36909132951571083]	Output: [-0.33195784886639845]
Target: [0.051712602683809325]	Output: [0.8257550379517189]
Target: [0.9868124961739739]	Output: [-0.004587967682847035]
Target: [-0.17453463396028596]	Output: [0.41035275648963826]
Target: [-0.8017784919958475]	Output: [0.42112921010873133]
Target: [0.3979116872072706]	Output: [-0.8155974555102377]
Target: [-0.8814269740426642]	Output: [-0.6947746310607814]
Target: [-0.8471609018554649]	Output: [-0.37617830565493987]
Target: [0.951901235726959]	Output: [-0.5184929451153991]
Target: [0.48550909484893545]	Output: [-0.36806598146212355]
Target: [0.15215315075473848]	Output: [-0.2912313979057229]
Target: [-0.5046160223998384]	Output: [0.40697966695731724]
Target: [0.8610831691445852]	Output: [0.6576217210875583]
Target: [0.953674894370357]	Output: [-0.21301208008873063]
Target: [-0.24973024000425162]	Output: [0.1303004569378306]
Target: [-0.997076809176253]	Output: [0.671539703825262]
Target: [-0.5174346403495145]	Output: [0.7738830230465892]
Target: [-0.6573759227489001]	Output: [-0.29400534815762724]
Target: [-0.9082014060449495]	Output: [0.6062046096693241]
Target: [0.49592066356477194]	Output: [0.5414787997567051]
Target: [0.9939760260583036]	Output: [0.16461401905140519]
Target: [-0.6810718914893921]	Output: [-0.6248361070329645]
Target: [-0.16457868025136974]	Output: [0.390762353385242]
Target: [0.4150931293943294]	Output: [-0.20056564754998302]
Target: [0.2463603841528013]	Output: [-0.4861635819832148]
Target: [-0.33135416279727375]	Output: [-0.7288065060249636]
Target: [-0.9140131040019301]	Output: [0.8926595558988403]
Target: [-0.2164938806622761]	Output: [-0.01902927272181302]
Target: [-0.9078316194972174]	Output: [0.7729105712239045]
Target: [0.9372506096873569]	Output: [-0.7562996780668212]
Target: [-0.25278273267464224]	Output: [-0.042011395173285414]
Target: [0.7627135301941123]	Output: [-0.6711179632045937]
Target: [-0.2115935027833104]	Output: [0.7955825957220076]
Target: [-0.07563098806709123]	Output: [0.18261072848935153]
Target: [0.2004314138189208]	Output: [0.025609093158704514]
Target: [0.42474081951561454]	Output: [-0.8759604669184535]
Target: [0.8194784197158742]	Output: [-0.054784129438383386]
Target: [-0.9939540759727986]	Output: [0.6403863253079926]
Target: [-0.9718114127956953]	Output: [0.8226800203250864]
Target: [0.8798080530834889]	Output: [-0.4786118213113623]
Target: [0.657434726264444]	Output: [-0.49461398255193917]
Target: [0.8861821068482342]	Output: [0.5336101650830949]
Target: [0.766700975875972]	Output: [-0.5444964173701549]
Target: [0.15637330490791884]	Output: [0.4255141804787593]
Target: [-0.7556082172002093]	Output: [0.49669680054898147]
Target: [-0.3146819250262643]	Output: [-0.3702034939304209]
Target: [-0.13195018639358114]	Output: [-0.21584266587089088]
Target: [0.1551459596798954]	Output: [-0.7012638628898409]
Target: [-0.6377389387298502]	Output: [0.850313497076417]
Target: [0.6589849395256809]	Output: [-0.7545608958891666]
Target: [-0.9937152014426501]	Output: [-0.016720561705051394]
Target: [0.9933818688462869]	Output: [-0.1700566695811183]
Target: [-0.860326719684101]	Output: [0.8635224031561849]
Target: [0.9369805711908251]	Output: [-0.8356247423531409]
Target: [0.5894446307470826]	Output: [0.6100984899009725]
Target: [-0.9997959324794525]	Output: [0.8409985223164262]
Target: [0.39258208071087686]	Output: [0.6467977566515586]
Target: [-0.13975137625769166]	Output: [0.30789566214665365]
Target: [0.031801525648942924]	Output: [0.8482512248174693]
Target: [-0.2739029449377798]	Output: [0.5573650537509327]
Target: [0.39357413803786906]	Output: [0.2753580361970267]
Target: [0.7660506967019707]	Output: [-0.6090016319607602]
Target: [0.71464044333328]	Output: [0.14692316792445972]
Target: [-0.9637988374712749]	Output: [0.4423520911680002]
Target: [-0.8933387589005668]	Output: [0.8623835237822615]
Target: [0.686442708367607]	Output: [-0.7827646875314793]
Target: [0.15160447246190317]	Output: [0.7453109046780684]
Target: [0.6252822834509235]	Output: [0.3610263283346802]
Target: [0.6467343998325725]	Output: [-0.2918901657494437]
Target: [0.24739294582896024]	Output: [-0.7765852384630826]
Target: [-0.020018082002171807]	Output: [0.027290909629553148]
Target: [-0.677288115200731]	Output: [0.1524977656284727]
Target: [-0.4084285599588957]	Output: [0.7587955993978099]
Target: [0.9311080169954247]	Output: [-0.34969448574139655]
Target: [-0.1542259467113593]	Output: [0.16176626708331304]
Target: [0.9724087608921829]	Output: [0.19446133866275195]
Target: [0.2297732156948128]	Output: [-0.1924260704315392]
Target: [0.881149730705577]	Output: [-0.156890763833407]
Target: [-0.7668787833526584]	Output: [0.6446136766259888]
Target: [-0.7389192630466609]	Output: [0.07626112966317299]
Target: [-0.9324864564548901]	Output: [0.8309334372887601]
Target: [0.639234313304803]	Output: [-0.8171572653854826]
Target: [-0.9516842383771301]	Output: [-0.25231655626218324]
Target: [0.6137014422074403]	Output: [-0.8659758053846469]
Target: [0.955573830557571]	Output: [0.0657381193437235]
Target: [0.8387776285527018]	Output: [-0.48276838657661186]
Target: [0.3617420765357179]	Output: [-0.7027618273073309]
Target: [-0.16735381056168105]	Output: [0.533156195113619]
Target: [0.1313513886575456]	Output: [-0.2617179853929025]
Target: [-0.9699433806404866]	Output: [0.15367540128013352]
Target: [-0.6775608134469319]	Output: [-0.6471455183307859]
Target: [-0.6343307182889157]	Output: [0.6308121180067872]
Target: [0.9589265249406022]	Output: [-0.799750640056918]
Target: [0.7451891231117275]	Output: [-0.7279461219150895]
Target: [-0.597910952854404]	Output: [-0.4703356625684126]
Target: [0.6909902071078887]	Output: [-0.046281452371466296]
Target: [-0.7859402517461963]	Output: [0.83508774438292]
Target: [0.7020426888851583]	Output: [-0.2569614779986637]
Target: [0.2223049313278311]	Output: [-0.7825772174183117]
Target: [-0.8852271417584595]	Output: [-0.3102221453802608]
Target: [0.46084269439800357]	Output: [-0.8350043249044371]
Target: [-0.9334031044563782]	Output: [0.7672150285414149]
Target: [0.9670875219939217]	Output: [-0.6511495215415661]
Target: [-0.8859867795850589]	Output: [0.7701970660137744]
Target: [0.3589144344003084]	Output: [-0.8403652769085462]
Target: [-0.9797656136694242]	Output: [0.7803476962087368]
Target: [0.3909805295284043]	Output: [-0.6711516290094544]
Target: [-0.9873889917419623]	Output: [0.616552425223587]
Target: [-0.5210623900015744]	Output: [0.3578848370067763]
Target: [-0.9997044400375652]	Output: [0.18137969806384302]
Target: [0.6777723146576815]	Output: [-0.563646880897338]
Target: [-0.45538329396131755]	Output: [0.8408831216780801]
Target: [0.9964952917885547]	Output: [-0.12142707865508469]
Target: [-0.14124076233342975]	Output: [0.6934968834216373]
Target: [-0.2896542682539094]	Output: [-0.8135237222210921]
Target: [0.12158675915070556]	Output: [-0.6817609062195544]
Target: [-0.6991740252853709]	Output: [0.5517229896383048]
Target: [0.15249246298833488]	Output: [-0.8092453741339943]
Target: [-0.9600523535279515]	Output: [-0.12243568873334473]
Target: [-0.5497850871250827]	Output: [0.6927816229198019]
Target: [0.8981560281301745]	Output: [-0.0854269997206482]
Target: [0.9996873361555632]	Output: [-0.8708402450735135]
Target: [-0.9618075108387318]	Output: [-0.14184742350779506]
Target: [0.12610972761439396]	Output: [0.28019296596417204]
Target: [0.33377315272738034]	Output: [-0.2166014596238029]
Target: [0.5856739988175581]	Output: [0.2505424820375858]
Target: [0.9720140748522892]	Output: [-0.5013070171040039]
Target: [0.08134442505498307]	Output: [-0.690158149119762]
Target: [0.9746623866877449]	Output: [-0.6852391135558934]
Target: [-0.9486961735923978]	Output: [-0.3129881634877445]
Target: [-0.9462411691789127]	Output: [0.38741365678314077]
Target: [-0.943710071823174]	Output: [0.4501959687189516]
Target: [-0.20962197641000554]	Output: [-0.7595115531613261]
Target: [-0.8145720272774264]	Output: [0.8322109195323233]
Target: [0.9996740535138288]	Output: [-0.10892723366735305]
Target: [0.47490681751505587]	Output: [-0.0035489816649951667]
Target: [0.1601927675775021]	Output: [0.04558103050021367]
Target: [-0.9824596945400563]	Output: [0.4619271300907033]
Target: [0.7896400809239931]	Output: [-0.25179620292088983]
Target: [-0.5112469674971474]	Output: [0.5834120283466551]
Target: [-0.994073032207636]	Output: [-0.2924509872811534]
Target: [-0.17783165098508563]	Output: [-0.6667470299851965]
Target: [-0.9976231896942638]	Output: [0.874817939436245]
Target: [-0.06947571557929434]	Output: [-0.26703498472787596]
Target: [-0.5359657299595985]	Output: [0.7136917211466105]
Target: [-0.9575902620617356]	Output: [0.7564994870136069]
Target: [0.02987925250106865]	Output: [0.21762265220103597]
Target: [0.7136215672229592]	Output: [-0.21538175423027936]
Target: [-0.012119749113228427]	Output: [-0.615094912986566]
Target: [0.7604715722714276]	Output: [-0.751845316059371]
Target: [0.1262761692449316]	Output: [-0.6788644173152467]
Target: [0.800481235299795]	Output: [-0.7727810227309034]
Target: [0.9915451253975541]	Output: [-0.4699108507684738]
Target: [0.558259473655148]	Output: [-0.760753357524975]
Target: [-0.18872693820674669]	Output: [-0.12151448989752442]
Target: [0.9972147024623622]	Output: [-0.4616320457160235]
Target: [0.8961349287834919]	Output: [0.20136308569958572]
Target: [0.7113262827114303]	Output: [-0.2095903830791899]
Target: [-0.6454788632161308]	Output: [0.6910259988296052]
Target: [-0.868562987140868]	Output: [-0.038770892385378834]
Target: [0.9700468518750505]	Output: [-0.2646606287336993]
Target: [0.7682644344558028]	Output: [0.25129997640120944]
Target: [-0.31040529719422044]	Output: [0.6973094810093095]
Target: [-0.6211674762012485]	Output: [0.44644133371349587]
Target: [0.999965544048927]	Output: [-0.044664412806339995]
Target: [0.999429853025664]	Output: [-0.6352316732052804]
Target: [0.9658500384479874]	Output: [-0.5367031555605751]
Target: [-0.9408976022226884]	Output: [0.36790820557840004]
Target: [0.20976576470849395]	Output: [0.5930821615088911]
Target: [-0.9296513521195714]	Output: [0.7176499756198755]
Target: [-0.03242094206105029]	Output: [-0.7525529671090466]
Target: [0.8400818409441145]	Output: [0.5548961878758777]
Target: [-0.6863750107657539]	Output: [0.8400524000789736]
Target: [0.3824137627879261]	Output: [0.14219027156833647]
Target: [0.8525004995390659]	Output: [-0.04074043893675705]
Target: [0.8450899390782146]	Output: [-0.5390627100059239]
Target: [-0.9818640049921356]	Output: [0.3517181648287211]
Target: [-0.11951943336702975]	Output: [0.2857490068108783]
Target: [0.5787166533753497]	Output: [0.6691486631657922]
Target: [-0.6150099843452007]	Output: [0.4600266127866432]
Target: [-0.9179762770643006]	Output: [0.0035831827027454416]
Target: [-0.39010340889106454]	Output: [-0.5602870919563959]
Target: [0.9904428251428739]	Output: [-0.8886838469397906]
Target: [0.9893355376214567]	Output: [-0.2509173490083217]
Target: [0.45098555228077947]	Output: [-0.06437368790565044]
Target: [0.9988622697749083]	Output: [-0.771919296204301]
Target: [0.4140760954298349]	Output: [0.20406400427518975]
Target: [-0.06626795545627737]	Output: [0.2550903808985464]

===TRAINING===

Epoch: 0	Error for Epoch: 0.5841503961204212
Epoch: 200	Error for Epoch: 0.07410278047849408
Epoch: 400	Error for Epoch: 0.07653957216448795
Epoch: 600	Error for Epoch: 0.07754681590702017
Epoch: 800	Error for Epoch: 0.0800215856103861
Epoch: 1000	Error for Epoch: 0.08161519577352504
Epoch: 1200	Error for Epoch: 0.08016077784908303
Epoch: 1400	Error for Epoch: 0.0718606492570125
Epoch: 1600	Error for Epoch: 0.06966044070928298
Epoch: 1800	Error for Epoch: 0.0689229071451921
Epoch: 2000	Error for Epoch: 0.06848553638901023
Epoch: 2200	Error for Epoch: 0.0684171988752265
Epoch: 2400	Error for Epoch: 0.06845433324112145
Epoch: 2600	Error for Epoch: 0.06828494902843989
Epoch: 2800	Error for Epoch: 0.06779313869897682
Epoch: 3000	Error for Epoch: 0.06701249123666392
Epoch: 3200	Error for Epoch: 0.06605480699724078
Epoch: 3400	Error for Epoch: 0.0646049931947071
Epoch: 3600	Error for Epoch: 0.06257725942001331
Epoch: 3800	Error for Epoch: 0.06170909179292614
Epoch: 4000	Error for Epoch: 0.06152545450815545
Epoch: 4200	Error for Epoch: 0.06153566860073831
Epoch: 4400	Error for Epoch: 0.061594816226843506
Epoch: 4600	Error for Epoch: 0.06166732831401239
Epoch: 4800	Error for Epoch: 0.06177357087442864
Epoch: 5000	Error for Epoch: 0.06188294160320603
Epoch: 5200	Error for Epoch: 0.06199851705872675
Epoch: 5400	Error for Epoch: 0.062119395293856385
Epoch: 5600	Error for Epoch: 0.06223122060471809
Epoch: 5800	Error for Epoch: 0.06233546731045845
Epoch: 6000	Error for Epoch: 0.06245260301479953
Epoch: 6200	Error for Epoch: 0.06256947353031972
Epoch: 6400	Error for Epoch: 0.06268061545328414
Epoch: 6600	Error for Epoch: 0.06278631865036034
Epoch: 6800	Error for Epoch: 0.06288643621646006
Epoch: 7000	Error for Epoch: 0.0629810500445103
Epoch: 7200	Error for Epoch: 0.06308923824585966
Epoch: 7400	Error for Epoch: 0.06320218875100707
Epoch: 7600	Error for Epoch: 0.06330261151746548
Epoch: 7800	Error for Epoch: 0.06338263802557222
Epoch: 8000	Error for Epoch: 0.06344934949960225
Epoch: 8200	Error for Epoch: 0.06353466680059745
Epoch: 8400	Error for Epoch: 0.06360198489923322
Epoch: 8600	Error for Epoch: 0.06364085842040679
Epoch: 8800	Error for Epoch: 0.06377397652056045
Epoch: 9000	Error for Epoch: 0.06387501341135127
Epoch: 9200	Error for Epoch: 0.06392027989947452
Epoch: 9400	Error for Epoch: 0.0640164944991791
Epoch: 9600	Error for Epoch: 0.06411471675857336
Epoch: 9800	Error for Epoch: 0.06420681442859089

===TESTING ON SIN_INPUTS===

Target: [0.9999089779209177]	Output: [0.9312744864378368]
Difference: [0.06863449]

Target: [0.09957837446875614]	Output: [0.15292844935067537]
Difference: [0.05335007]

Target: [0.5463580670415918]	Output: [0.5633480725294351]
Difference: [0.01699001]

Target: [-0.13859746556229197]	Output: [-0.1685587151082218]
Difference: [0.02996125]

Target: [0.9908692279113251]	Output: [0.8896124414701613]
Difference: [0.10125679]

Target: [0.673622052773507]	Output: [0.7660422900137578]
Difference: [0.09242024]

Target: [-0.6846302762360617]	Output: [-0.723826983949079]
Difference: [0.03919671]

Target: [-0.18611373643450893]	Output: [-0.2157838263339202]
Difference: [0.02967009]

Target: [-0.706923861355324]	Output: [-0.7376478955917408]
Difference: [0.03072403]

Target: [-0.825496950377544]	Output: [-0.7999996483137105]
Difference: [0.0254973]

Target: [0.13507120486606472]	Output: [0.3196945105526652]
Difference: [0.18462331]

Target: [0.26526848077576787]	Output: [0.5027608033446623]
Difference: [0.23749232]

Target: [-0.04926974937528743]	Output: [-0.12520723477735163]
Difference: [0.07593749]

Target: [-0.20232706744726284]	Output: [-0.2672850499863942]
Difference: [0.06495798]

Target: [0.24480315430662375]	Output: [0.3079014083212203]
Difference: [0.06309825]

Target: [0.21563798269109913]	Output: [0.24227110696590404]
Difference: [0.02663312]

Target: [0.5252205306642098]	Output: [0.6921859231444376]
Difference: [0.16696539]

Target: [0.9517055421920486]	Output: [0.9119380272281676]
Difference: [0.03976751]

Target: [-0.714368134089468]	Output: [-0.8039980727369354]
Difference: [0.08962994]

Target: [0.7083432473970039]	Output: [0.7130709478705108]
Difference: [0.0047277]

Target: [0.43660208129584893]	Output: [0.582601226034827]
Difference: [0.14599914]

