SIN with a Learning Rate of: 0.5 and Hidden Unit count of: 5

===PRE-TRAINING TESTING===
Multi Layered Perceptron Size: 4, 5, 1
Epochs: 10000
Learning Rate: 0.5

Target: [-0.3291909424691663]	Output: [0.8269070616636416]
Target: [0.5469488471594779]	Output: [0.7357049765888659]
Target: [0.3950238731763765]	Output: [-0.87182301883135]
Target: [0.2814700493203266]	Output: [-0.8624345888282563]
Target: [0.9945479944010246]	Output: [-0.6046063319747051]
Target: [0.9262567222166037]	Output: [-0.9088141904152999]
Target: [-0.5515477681447369]	Output: [0.8800500046963824]
Target: [-0.3160145795876867]	Output: [0.7476866423850079]
Target: [0.8922597184282887]	Output: [0.31579004738864164]
Target: [0.027275886027145445]	Output: [-0.28275265723321563]
Target: [-0.7926168801481699]	Output: [0.11968349917945284]
Target: [0.547882677462948]	Output: [-0.7647459024644724]
Target: [0.3604187969570781]	Output: [0.26467162491689433]
Target: [0.69306140008948]	Output: [-0.49668400132161916]
Target: [0.29051944659039736]	Output: [0.620357835813376]
Target: [-0.24745507072210493]	Output: [0.7019488891397458]
Target: [-0.8690455920320351]	Output: [0.21448757445132974]
Target: [0.6967498367957239]	Output: [-0.7007833852000249]
Target: [-0.9982326137854637]	Output: [-0.47939461082543716]
Target: [-0.9787483634369001]	Output: [-0.061959852444845344]
Target: [0.40336954336564335]	Output: [-0.37226803582186485]
Target: [-0.044600086278504064]	Output: [-0.3589589758240122]
Target: [0.9809185355614988]	Output: [-0.21683472395692177]
Target: [0.19008725068338997]	Output: [0.7728329471096212]
Target: [-0.38361887425142627]	Output: [0.42530434932827227]
Target: [0.12507888218218144]	Output: [0.812003884245988]
Target: [0.9567044476893737]	Output: [0.011298569653291672]
Target: [-0.44975234881401555]	Output: [-0.8144973986921835]
Target: [0.3637074380254134]	Output: [0.8527828806263679]
Target: [0.4226847025913913]	Output: [0.8511833333610194]
Target: [-0.1303117962836355]	Output: [0.7468708322180786]
Target: [-0.270502715779038]	Output: [0.13447948602725524]
Target: [-0.028032772810105286]	Output: [-0.7489851296746579]
Target: [-0.3546727119982084]	Output: [-0.7284219923788955]
Target: [-0.9561830575959226]	Output: [0.8400877549351066]
Target: [0.0387156595187725]	Output: [-0.815204081725512]
Target: [0.2059902299688156]	Output: [0.8299735157640081]
Target: [-0.3630396051175144]	Output: [0.8097968522618694]
Target: [-0.01228892542580983]	Output: [0.09809271509379895]
Target: [0.9613099919484505]	Output: [-0.09903677567230482]
Target: [0.9816006211834338]	Output: [-0.4797673894104606]
Target: [0.57899873833423]	Output: [0.7649487103107937]
Target: [0.9888436637192015]	Output: [-0.849587273234921]
Target: [-0.23137149517793756]	Output: [-0.5214696767058171]
Target: [-0.45843826123198717]	Output: [-0.48498302516410136]
Target: [0.8354538096260131]	Output: [-0.8807179629610858]
Target: [-0.9712458491856101]	Output: [0.6250152356096113]
Target: [0.7788914191518986]	Output: [0.2507431135725302]
Target: [-0.9220721499753534]	Output: [0.05925101204143602]
Target: [-0.8549255677306737]	Output: [-0.362374281455331]
Target: [-0.23083628995640693]	Output: [0.8292020117223693]
Target: [0.9999162334127013]	Output: [-0.9267216710050306]
Target: [0.8151798943905835]	Output: [0.416486229434817]
Target: [-0.28513458167535216]	Output: [-0.37523768195850127]
Target: [0.47637106884185476]	Output: [-0.5481846708453241]
Target: [0.2529432244156229]	Output: [-0.6269736040391173]
Target: [-0.9662938507833067]	Output: [-0.00024517660368081687]
Target: [0.22608906310795732]	Output: [0.8582386983782995]
Target: [-0.340170098581511]	Output: [-0.16933351162979204]
Target: [0.875152250378967]	Output: [-0.12413492981212794]
Target: [-0.9761796063659819]	Output: [-0.15156073731229353]
Target: [-0.5014274495402917]	Output: [-0.41990466891664946]
Target: [0.5462452976880166]	Output: [-0.9188484696885565]
Target: [-0.6359335579874498]	Output: [0.8749460147385343]
Target: [-0.7902026009311462]	Output: [0.7338961289760635]
Target: [0.31710613201876137]	Output: [-0.9088669849184688]
Target: [-0.17321543501793682]	Output: [-0.6737525813966887]
Target: [0.9394210385380293]	Output: [-0.5430792581836142]
Target: [0.023077271203881373]	Output: [0.2278600037426989]
Target: [-0.4198806243799814]	Output: [0.9181441452572362]
Target: [-0.830044664857324]	Output: [0.09373584830930264]
Target: [-0.435325804385999]	Output: [-0.7623488235774639]
Target: [0.5158389471983121]	Output: [-0.08731740488553195]
Target: [-0.8487508408837295]	Output: [0.8087015305108998]
Target: [0.7758284417925756]	Output: [-0.7597865571610238]
Target: [0.7883390002672314]	Output: [-0.9232815223535626]
Target: [-0.264802238857959]	Output: [0.8623710596249743]
Target: [0.37097131300980135]	Output: [-0.31819842303595824]
Target: [0.5368628359861117]	Output: [-0.8613665657699393]
Target: [-0.5028609443825472]	Output: [0.8182034622036913]
Target: [0.9712470375464249]	Output: [-0.3341698012711467]
Target: [0.9598368128783015]	Output: [-0.2052015677039582]
Target: [0.9624307486063755]	Output: [-0.744006457992514]
Target: [0.10369469158628589]	Output: [-0.7505258968425432]
Target: [-0.9834430886016873]	Output: [0.6901376640031984]
Target: [-0.8303950343208268]	Output: [-0.22686311602016987]
Target: [-0.3724893077101048]	Output: [0.757281250611581]
Target: [-0.33762897526598973]	Output: [0.8197264859060985]
Target: [-0.08408699537365866]	Output: [-0.8412268880929783]
Target: [-0.5447904688407158]	Output: [0.31945333341292553]
Target: [0.9088733609435267]	Output: [-0.4680372031855614]
Target: [0.3382761347575279]	Output: [0.7037076743708303]
Target: [-0.9574654651381995]	Output: [0.8825087523912154]
Target: [-0.7396523077226055]	Output: [0.08737913675526321]
Target: [-0.9950895716746474]	Output: [-0.5307189313570367]
Target: [0.367671045255952]	Output: [-0.8630056114808998]
Target: [-0.8822033467267872]	Output: [0.3061188137855432]
Target: [0.4775422803601483]	Output: [-0.54649845241075]
Target: [0.3970561049597573]	Output: [0.44383044632185126]
Target: [-0.33997300520859935]	Output: [0.481945188380734]
Target: [-0.4527820299379727]	Output: [-0.2940710781667745]
Target: [-0.0021834855574002308]	Output: [-0.33324983489084214]
Target: [0.6489066427454039]	Output: [-0.5225568526385805]
Target: [0.7026301606254223]	Output: [-0.8661054613649998]
Target: [0.9911281580835339]	Output: [-0.597217910245335]
Target: [0.3787858045610031]	Output: [0.7648514135723271]
Target: [-0.04840423548098442]	Output: [0.7860897786763185]
Target: [0.3781689582954357]	Output: [-0.6956262788040715]
Target: [0.8089353560060093]	Output: [0.599937861570099]
Target: [0.9998244295562052]	Output: [-0.4741635764040805]
Target: [0.9280109946028752]	Output: [-0.6214942772104551]
Target: [-0.8185924054097625]	Output: [0.35996529246725767]
Target: [-0.9729314357435941]	Output: [0.8430965485816979]
Target: [-0.38951140908326876]	Output: [0.42364180031906834]
Target: [0.9868103712852488]	Output: [-0.17955806758132342]
Target: [0.8287081699760749]	Output: [-0.7835771620892137]
Target: [-0.9658884556755362]	Output: [0.803407832865535]
Target: [0.9999966914541643]	Output: [-0.14205281583093407]
Target: [-0.8511221549339537]	Output: [0.5404818153674059]
Target: [-0.9674843508848872]	Output: [-0.4608377849886444]
Target: [-0.5842541488648321]	Output: [-0.6668504645403021]
Target: [-0.10335341537497457]	Output: [-0.6358140531050339]
Target: [0.0988908150208939]	Output: [-0.5275248929736827]
Target: [-0.0683084297158968]	Output: [0.03819929453913387]
Target: [0.6170853199572383]	Output: [-0.6185601865532324]
Target: [-0.9037463360210375]	Output: [0.489884339277422]
Target: [-0.2128082156302182]	Output: [0.8965496988199599]
Target: [-0.9961232465791546]	Output: [0.6313882252535209]
Target: [0.4912722090089781]	Output: [-0.35836420314630857]
Target: [-0.8137822824807373]	Output: [-0.7069357800474766]
Target: [-0.08029375189140182]	Output: [0.4572814481289137]
Target: [-0.940849273304366]	Output: [0.9217177590532277]
Target: [-0.7655149879594765]	Output: [0.9200128163837394]
Target: [0.8771326486956231]	Output: [0.12409090415172519]
Target: [0.10148593285579847]	Output: [-0.6493372983072027]
Target: [-0.9952610241279326]	Output: [0.9379492464525604]
Target: [0.10750304568084645]	Output: [-0.6841695580998807]
Target: [-0.8353461102016487]	Output: [0.44696110863634475]
Target: [0.8185641440151951]	Output: [-0.8989298265194727]
Target: [0.0269337678460432]	Output: [-0.40708349321311843]
Target: [0.5368910776806177]	Output: [-0.7184055178857873]
Target: [-0.5919802679533467]	Output: [-0.2678951932997078]
Target: [-0.13224451711839738]	Output: [0.7932975091697168]
Target: [0.9932427159383049]	Output: [-0.674477302214052]
Target: [0.12937626034196642]	Output: [-0.7174146676673494]
Target: [-0.4252536303925279]	Output: [-0.05410038506036161]
Target: [-0.048796636114047554]	Output: [0.8488161596954278]
Target: [-0.5653835917557953]	Output: [-0.20584438250823833]
Target: [0.7947874034260548]	Output: [0.7385670620337206]
Target: [-0.09240452878563647]	Output: [0.3863638202174582]
Target: [-0.9979701503734663]	Output: [0.9294694751795799]
Target: [-0.8769838947280876]	Output: [-0.1840937049501335]
Target: [0.3076563505232153]	Output: [-0.7259091406610547]
Target: [-0.9888113113715212]	Output: [-0.4481084224471963]
Target: [-0.19531268658610423]	Output: [0.8146894762065622]
Target: [0.26201405354659746]	Output: [-0.9038165285571397]
Target: [-0.8910992215769943]	Output: [0.8359521764516009]
Target: [-0.9970092730365]	Output: [0.3310520317650017]
Target: [-0.9031237699434093]	Output: [0.08862686836370721]
Target: [0.9948782069104684]	Output: [-0.751916516793248]
Target: [-0.9967282156567001]	Output: [0.8946534523623589]
Target: [0.46801808021542235]	Output: [-0.7483111827983965]
Target: [-0.9978498481194802]	Output: [-0.07233762097730428]
Target: [0.3630083830015349]	Output: [0.7181485977854277]
Target: [0.8550366930333447]	Output: [0.5634468480261102]
Target: [0.3912539780667754]	Output: [-0.9124522728113164]
Target: [0.9251128899854262]	Output: [-0.5810185014181071]
Target: [-0.2895945630942302]	Output: [-0.4748446741495507]
Target: [0.9892427558122495]	Output: [0.1457647439050954]
Target: [-0.08694519188883786]	Output: [0.8522508628971133]
Target: [0.03810860367954765]	Output: [-0.6584645365333224]
Target: [-0.9785870856029985]	Output: [0.8242522645167611]
Target: [-0.23175593587816656]	Output: [-0.37490783398088473]
Target: [0.648324521463881]	Output: [0.574659966800141]
Target: [0.21036582341458093]	Output: [-0.8138313129336976]
Target: [-0.9984467517074171]	Output: [-0.05957085504677382]
Target: [-0.985292718935617]	Output: [0.8199569503672836]
Target: [-0.5598511167880068]	Output: [-0.46386867079880806]
Target: [0.903346715806133]	Output: [-0.7820089029021734]
Target: [-0.9982192616868116]	Output: [0.9328527101295188]
Target: [-0.8403028857283629]	Output: [0.8915484641901821]
Target: [0.959786965176661]	Output: [-0.8730610704416658]
Target: [0.6920315881635857]	Output: [-0.8765484270087324]
Target: [0.737157638230518]	Output: [-0.41243399087540905]
Target: [-0.910057419960172]	Output: [0.3217685682416793]
Target: [0.9700087419438563]	Output: [-0.34173282807291744]
Target: [-0.889507082881374]	Output: [0.2534380723970784]
Target: [0.38522743658622355]	Output: [0.6749223310683362]
Target: [-0.4002931837462054]	Output: [-0.7309252283595435]
Target: [-0.9837669804462035]	Output: [0.9156845280190574]
Target: [-0.6415443606661202]	Output: [0.6649306944122654]
Target: [0.9028385272362449]	Output: [-0.9173981994512159]
Target: [-0.4850057413523909]	Output: [-0.5738628538713972]
Target: [0.8992355060637631]	Output: [0.5752995258269782]
Target: [-0.31990950318850514]	Output: [0.6087066313530135]
Target: [-0.8844877535806073]	Output: [0.3714956974570287]
Target: [0.25009924588793137]	Output: [-0.8589545182140917]
Target: [-0.14772202106216784]	Output: [0.8494621040666493]
Target: [0.2575849059824679]	Output: [-0.7435156719838701]
Target: [0.15762983981004122]	Output: [-0.5418858509749781]
Target: [0.998603941986105]	Output: [-0.6456479185725587]
Target: [-0.8886361603440909]	Output: [0.8346172618062251]
Target: [-0.30293973172289324]	Output: [-0.8678886329499247]
Target: [0.7088427706481781]	Output: [-0.06072793976307729]
Target: [-0.9994675922070945]	Output: [0.8585640544023545]
Target: [0.11017145319850702]	Output: [-0.8856026863651946]
Target: [0.9917421783667788]	Output: [-0.26584013515145294]
Target: [-0.5705172303057823]	Output: [-0.31534818970610595]
Target: [-0.39733345568588346]	Output: [0.013533071416788075]
Target: [-0.9578344675791561]	Output: [-0.42969116148858816]
Target: [-0.7624849775606781]	Output: [0.7336593456736819]
Target: [0.8263622939370487]	Output: [-0.2566351531846667]
Target: [-0.12244304655956975]	Output: [-0.8268681433244027]
Target: [0.5873821681552329]	Output: [0.31016584763666305]
Target: [-0.9009185209084039]	Output: [-0.33210318933123967]
Target: [-0.9459925714475815]	Output: [0.6726684736513127]
Target: [-0.6025155039273268]	Output: [-0.5957280467190615]
Target: [-0.5159495463301014]	Output: [-0.8405986675920382]
Target: [0.7111051165711356]	Output: [-0.5979767687346502]
Target: [0.34374701138865804]	Output: [-0.5535031567570665]
Target: [-0.8891206974595915]	Output: [0.9225297223367761]
Target: [-0.31518810672961123]	Output: [0.4404449524901398]
Target: [0.7018716078917311]	Output: [-0.7801370023077095]
Target: [-0.9998835273895781]	Output: [0.4100553407872948]
Target: [-0.5374084508457992]	Output: [-0.41998994043399224]
Target: [0.5710465631534186]	Output: [-0.11146050564746676]
Target: [0.39554413183422144]	Output: [0.690201629153431]
Target: [0.2532951931808403]	Output: [-0.5415163353956598]
Target: [-0.9955918651810906]	Output: [0.5601260375864247]
Target: [-0.2140842601648278]	Output: [-0.24590361358125576]
Target: [0.8515738829881528]	Output: [0.08446277865765658]
Target: [0.9945726182144081]	Output: [-0.20112114103802425]
Target: [0.5951852439249192]	Output: [-0.8117843027881683]
Target: [-0.16612302863100414]	Output: [0.7074923130694601]
Target: [0.2755524648065769]	Output: [0.7251134521460465]
Target: [0.6596728612472723]	Output: [-0.8983751892137147]
Target: [0.6282526683024511]	Output: [-0.8642612045896557]
Target: [-0.0679558847311337]	Output: [-0.8249012040458401]
Target: [0.7995512181303761]	Output: [-0.6447437109836738]
Target: [0.40530543149874426]	Output: [-0.15160055353990362]
Target: [-0.45233040093517307]	Output: [0.8650673536360813]
Target: [-0.9989848978325159]	Output: [0.9226772927353855]
Target: [-0.25371393431234573]	Output: [-0.22740746879142082]
Target: [0.997400970850986]	Output: [-0.06265554394884332]
Target: [-0.6344971443121846]	Output: [-0.6923118080996039]
Target: [0.8797710649887257]	Output: [-0.7072750223441906]
Target: [-0.6062637380815386]	Output: [0.8952748310310582]
Target: [-0.9890942108030187]	Output: [0.5501049789146075]
Target: [-0.9845251533898565]	Output: [0.6900303048570963]
Target: [0.6617344806217837]	Output: [0.23342448311414107]
Target: [0.9794791576369901]	Output: [-0.45028296264924433]
Target: [0.968535695599844]	Output: [0.10815543371485858]
Target: [0.9315427442678484]	Output: [-0.7714613441810904]
Target: [-0.5552557949618586]	Output: [0.5553128893397958]
Target: [-0.946805648982541]	Output: [0.5114753863532465]
Target: [-0.43324064633396353]	Output: [0.6516192938328083]
Target: [-0.6146665788530262]	Output: [0.8012816374732505]
Target: [0.7019629649251136]	Output: [-0.7827540322992741]
Target: [0.883173049379399]	Output: [-0.9227144798921301]
Target: [0.6285994078859592]	Output: [-0.8334232057822891]
Target: [0.7073019273514924]	Output: [0.16071852858668692]
Target: [-0.5084513093741155]	Output: [0.7154724629629531]
Target: [0.39399817718024316]	Output: [-0.7994971180782922]
Target: [0.5641989610258902]	Output: [-0.9023625863527759]
Target: [-0.878123145277177]	Output: [0.9230022813317296]
Target: [-0.4254712487296226]	Output: [-0.6794262913327014]
Target: [-0.6823593358547615]	Output: [-0.7072868004038523]
Target: [0.45812926667194903]	Output: [-0.20071869115731583]
Target: [0.9615585268206156]	Output: [-0.9319209613105923]
Target: [0.6903545732588728]	Output: [0.11734335542793793]
Target: [0.9954063686926226]	Output: [-0.29660324172248004]
Target: [-0.8249596674662458]	Output: [0.8340208130507583]
Target: [0.6653804033564247]	Output: [-0.9062882842918459]
Target: [-0.810113702959042]	Output: [0.7284062471708529]
Target: [-0.2231058059107951]	Output: [-0.3681851620366173]
Target: [0.9039833994216677]	Output: [-0.8221045152512483]
Target: [-0.4341072544394069]	Output: [-0.8113363784703016]
Target: [0.997844722837713]	Output: [-0.43473934740845294]
Target: [-0.5908153581259893]	Output: [-0.21571198179264134]
Target: [0.3381250203979883]	Output: [0.011618049255403594]
Target: [-0.15667775677314708]	Output: [-0.6328341554676286]
Target: [0.6563799510185507]	Output: [0.15645008854782075]
Target: [0.2266895394939371]	Output: [-0.00166366609815582]
Target: [-0.06965926702791331]	Output: [-0.7480543101222521]
Target: [-0.05887675794695208]	Output: [0.35748799240445583]
Target: [-0.9975550629452957]	Output: [0.7655975190697166]
Target: [0.7058698086223066]	Output: [0.3211572172022625]

===TRAINING===

Epoch: 0	Error for Epoch: 0.12122559951015723
Epoch: 200	Error for Epoch: 0.1199783862520511
Epoch: 400	Error for Epoch: 0.11997376326270799
Epoch: 600	Error for Epoch: 0.11997376325595031
Epoch: 800	Error for Epoch: 0.11997376325595041
Epoch: 1000	Error for Epoch: 0.1199737632559505
Epoch: 1200	Error for Epoch: 0.11997376325595045
Epoch: 1400	Error for Epoch: 0.11997376325595052
Epoch: 1600	Error for Epoch: 0.11997376325595052
Epoch: 1800	Error for Epoch: 0.11997376325595044
Epoch: 2000	Error for Epoch: 0.11997376325595045
Epoch: 2200	Error for Epoch: 0.11997376325595045
Epoch: 2400	Error for Epoch: 0.1199737632559505
Epoch: 2600	Error for Epoch: 0.11997376325595045
Epoch: 2800	Error for Epoch: 0.11997376325595045
Epoch: 3000	Error for Epoch: 0.11997376325595038
Epoch: 3200	Error for Epoch: 0.11997376325595038
Epoch: 3400	Error for Epoch: 0.11997376325595045
Epoch: 3600	Error for Epoch: 0.11997376325595045
Epoch: 3800	Error for Epoch: 0.1199737632559505
Epoch: 4000	Error for Epoch: 0.11997376325595052
Epoch: 4200	Error for Epoch: 0.11997376325595045
Epoch: 4400	Error for Epoch: 0.1199737632559505
Epoch: 4600	Error for Epoch: 0.1199737632559505
Epoch: 4800	Error for Epoch: 0.1199737632559505
Epoch: 5000	Error for Epoch: 0.11997376325595051
Epoch: 5200	Error for Epoch: 0.11997376325595056
Epoch: 5400	Error for Epoch: 0.11997376325595052
Epoch: 5600	Error for Epoch: 0.11997376325595052
Epoch: 5800	Error for Epoch: 0.1199737632559505
Epoch: 6000	Error for Epoch: 0.1199737632559505
Epoch: 6200	Error for Epoch: 0.11997376325595051
Epoch: 6400	Error for Epoch: 0.1199737632559505
Epoch: 6600	Error for Epoch: 0.1199737632559505
Epoch: 6800	Error for Epoch: 0.11997376325595047
Epoch: 7000	Error for Epoch: 0.11997376325595052
Epoch: 7200	Error for Epoch: 0.1199737632559505
Epoch: 7400	Error for Epoch: 0.11997376325595051
Epoch: 7600	Error for Epoch: 0.11997376325595045
Epoch: 7800	Error for Epoch: 0.11997376325595047
Epoch: 8000	Error for Epoch: 0.11997376325595045
Epoch: 8200	Error for Epoch: 0.11997376325595045
Epoch: 8400	Error for Epoch: 0.1199737632559505
Epoch: 8600	Error for Epoch: 0.11997376325595045
Epoch: 8800	Error for Epoch: 0.11997376325595045
Epoch: 9000	Error for Epoch: 0.1199737632559505
Epoch: 9200	Error for Epoch: 0.11997376325595051
Epoch: 9400	Error for Epoch: 0.11997376325595044
Epoch: 9600	Error for Epoch: 0.1199737632559504
Epoch: 9800	Error for Epoch: 0.11997376325595052

===TESTING ON SIN_INPUTS===

Target: [-0.3291909424691663]	Output: [-0.2550338427170641]
Difference: [0.0741571]

Target: [-0.6638785079544774]	Output: [-0.6517680376999488]
Difference: [0.01211047]

Target: [-0.5908533608829662]	Output: [-0.6427346582460194]
Difference: [0.0518813]

Target: [0.9995125191852036]	Output: [0.8273635661821701]
Difference: [0.17214895]

Target: [-0.9924884596710563]	Output: [-0.8750017656402637]
Difference: [0.11748669]

Target: [-0.7756717976324656]	Output: [-0.6773701494723043]
Difference: [0.09830165]

Target: [0.8028361520121639]	Output: [0.8145053583169382]
Difference: [0.01166921]

Target: [-0.699619704263956]	Output: [-0.8668359075601509]
Difference: [0.1672162]

Target: [0.0931077450603767]	Output: [0.11630305633141864]
Difference: [0.02319531]

Target: [-0.9975004853772802]	Output: [-0.9230554758526318]
Difference: [0.07444501]

Target: [0.05542053927821093]	Output: [0.06369738113012798]
Difference: [0.00827684]

Target: [-0.5287557369075953]	Output: [-0.49418158546771745]
Difference: [0.03457415]

Target: [0.07457915507202056]	Output: [0.1963631307590828]
Difference: [0.12178398]

Target: [0.9928894785592838]	Output: [0.9032865189429379]
Difference: [0.08960296]

Target: [-0.04037712678019783]	Output: [-0.16050611802539305]
Difference: [0.12012899]

Target: [0.7995828021430061]	Output: [0.8177258945843616]
Difference: [0.01814309]

Target: [0.9148772177048414]	Output: [0.8676938521213886]
Difference: [0.04718337]

Target: [0.2532330280899437]	Output: [0.22993731046309793]
Difference: [0.02329572]

Target: [0.9175692223830739]	Output: [0.8424943859275487]
Difference: [0.07507484]

Target: [0.32648605854701956]	Output: [0.44118229246176055]
Difference: [0.11469623]

